Start_Date,End_Date,Department,Description,57004TEST_CY,57004TEST_CY_vs_LY,57004TEST_YoY_Change,A_class_CY,A_class_CY_vs_LY,A_class_%_of_Class,ABC_CY,ABC_CY_vs_LY,ABC_%_of_Class
25-Jan,25-Dec,Overall Dealership,Overall Dealership Net Sales,16452227.79,1037307.11,0.067292,17298599.6,-4614.078125,0.951073,11825083.67,-28442.19582,1.391299
25-Jan,25-Dec,Overall Dealership,Overall Dealership Gross Margin %,0.183918,-0.019437,-0.095581,0.205041,-0.004087,0.896982,0.215489,-0.00125,0.853491
25-Jan,25-Dec,Overall Dealership,Total ABC Product Gross Margin % (Excl. Service Labour),0.340751,-0.002535,-0.007384,0.370237,0.003481,0.920359,0.370614,0.003007,0.919423
25-Jan,25-Dec,Overall Dealership,Employee Wages as a % of Overall Dealership Sales,0.070667,-0.014441,-0.169678,0.068872,-0.001992,1.026063,0.082103,0.001014,0.860712
25-Jan,25-Dec,Overall Dealership,General Management & Admin. Wages as a % of Overall Dealership Sales,0.013309,-0.004821,-0.265912,0.012043,-4.90E-05,1.105123,0.019668,0.000672,0.676683
25-Jan,25-Dec,Overall Dealership,Advertising Dollars Per Unit Sold,594.648304,256.565416,0.758883,478.60197,31.446551,1.242469,497.223638,23.540414,1.195937
25-Jan,25-Dec,Overall Dealership,Advertising as a % of Net Sales,0.022892,0.0101,0.789555,0.018129,0.001074,1.262728,0.018676,0.000876,1.225744
25-Jan,25-Dec,Overall Dealership,Total Operating Expenses as % of Net Sales,0.188571,-0.008703,-0.044116,0.206561,-0.000428,0.912907,0.223945,0.002526,0.842042
25-Jan,25-Dec,Overall Dealership,Net Operating Profit Before Taxes and Non-Operating Income/Expenses ($),722502.91,405050.53,1.275941,308820.7363,131570.035,2.339554,124473.541,91787.19166,5.80447
25-Jan,25-Dec,Overall Dealership,Net Operating Profit as a % of Net Sales (RETURN ON SALES),0.043915,0.023321,1.132417,0.017852,0.007608,2.459948,0.010526,0.007768,4.17205
25-Jan,25-Dec,Overall Dealership,Net Income (Loss) After Taxes ($),626502.91,400050.53,1.766598,211652.5288,152787.3044,2.960054,125782.2105,116493.4709,4.980855
25-Jan,25-Dec,Overall Dealership,Net Income (Loss) After Taxes as % of Sales,0.03808,0.02339,1.592239,0.012235,0.008833,3.112383,0.010637,0.009853,3.579957
25-Jan,25-Dec,Overall Dealership,Total Absorption,0.81147,0.104268,0.147437,0.745081,0.023881,1.089103,0.69926,0.013393,1.16047
25-Jan,25-Dec,Overall Dealership,CXI Net Promoter Score (NPS),87.5,2.3515,0.027616,90.5089,-0.0945,0.966756,91.4104,1.2032,0.957221
25-Jan,25-Dec,Overall Dealership,New ABC Sales % Contribution within DAT,0.770701,0.037368,0.050956,0.640691,-0.016571,1.202922,0.630157,-0.012229,1.22303
25-Jan,25-Dec,Overall Dealership,Total Brand Market Share % within DAT (601cc+),0.3384,-0.0398,-0.105235,0.233025,-0.008412,1.452205,0.249821,-0.006779,1.35457
25-Jan,25-Dec,Overall Dealership,Current Ratio,1.88038,-0.135932,-0.067416,1.799677,0.002421,1.044843,1.829582,0.068267,1.027765
25-Jan,25-Dec,Overall Dealership,Debt / Equity Ratio,4.2297,0.946123,0.288137,1.752437,0.165636,2.41361,1.582196,0.051258,2.67331
25-Jan,25-Dec,Overall Dealership,Debt to TNW Ratio,4.690232,0.743043,0.188246,2.453736,0.267877,1.911466,1.966041,0.063135,2.385623
25-Jan,25-Dec,Overall Dealership,Return on Operating Assets - YTD (ROA),0.074725,0.050085,2.03267,0.022513,0.016197,3.319193,0.017882,0.016542,4.178783
25-Jan,25-Dec,New Vehicle Sales,# of New ABC Motorcycles Sold,232,-6,-0.02521,216,-10.75,1.074074,144.878048,-9.144679,1.601347
25-Jan,25-Dec,New Vehicle Sales,New ABC Motorcycle Net Sales $,7312735.52,-388594.63,-0.050458,7408570.729,-286692.5806,0.987064,4945595.714,-286323.3599,1.478636
25-Jan,25-Dec,New Vehicle Sales,New ABC MC Gross Margin %,0.085455,-0.009706,-0.101995,0.105595,-0.009807,0.809271,0.108642,-0.011668,0.786574
25-Jan,25-Dec,New Vehicle Sales,New ABC MC Average Selling Price,31520.41172,-838.118318,-0.025901,34298.93856,361.724405,0.918991,34136.2669,167.779416,0.92337
25-Jan,25-Dec,New Vehicle Sales,ABC 1 Performance Rewards Earned,317536.67,93827.36,0.419416,279427.4344,143917.2994,1.136383,184576.2185,97408.71013,1.720355
25-Jan,25-Dec,New Vehicle Sales,# of New Other (NON ABC) MC/Vehicles/Units Sold,0,0,0,3.4375,0.375,0,1.756097,0.369734,0
25-Jan,25-Dec,New Vehicle Sales,New Other (NON ABC) MC/Vehicles/Units Net Sales $,-11737.89,-20371.47,-2.359562,306040.4244,65564.3775,-0.038354,170134.3002,20287.01683,-0.068992
25-Jan,25-Dec,New Vehicle Sales,New Other (NON ABC) MC/Vehicles/Units Gross Margin %,7.226267,18.491347,1.641474,-0.212827,0.030707,-33.953714,-0.467287,-0.11838,-15.464301
25-Jan,25-Dec,Used Vehicle Sales,# of Used ABC MC Sold,153,32,0.264462,177.0625,9.6875,0.864102,115.804878,4.395788,1.321188
25-Jan,25-Dec,Used Vehicle Sales,Used ABC MC Net Sales $,3004542.14,988405.42,0.490247,3311783.369,162830.3188,0.907228,2164975.955,90932.21718,1.387795
25-Jan,25-Dec,Used Vehicle Sales,Used ABC Gross Margin %,0.004049,-0.085735,-0.954902,0.075114,-0.007803,0.053905,0.090506,-0.009924,0.044737
25-Jan,25-Dec,Used Vehicle Sales,Used ABC MC Average Selling Price,19637.53033,2975.243385,0.178561,18704.03597,-109.723852,1.049909,18695.03248,78.564664,1.050414
25-Jan,25-Dec,Used Vehicle Sales,New:Used Ratio (ABC),1.51634,-0.450602,-0.229087,1.219908,-0.134834,1.242995,1.251053,-0.131444,1.212051
25-Jan,25-Dec,Used Vehicle Sales,# of Used NON-ABC MC Sold,16,1,0.066666,31.625,-4.6875,0.505929,18.02439,-1.089246,0.887686
25-Jan,25-Dec,Used Vehicle Sales,Used NON-ABC MC Net Sales $,110736.43,-48987.5,-0.306701,347356.0356,-21879.58813,0.318798,211027.9132,20670.77953,0.524748
25-Jan,25-Dec,Used Vehicle Sales,Used NON-ABC MC Gross Margin %,-0.043017,-0.133992,-1.472844,0.094762,0.002428,-0.453948,0.080434,-0.005834,-0.534811
25-Jan,25-Dec,Used Vehicle Sales,Total # of Used MC (ABC & NON-ABC) Sold,169,33,0.242647,208.6875,5,0.809823,133.829268,3.306541,1.262803
25-Jan,25-Dec,Used Vehicle Sales,Total Used MC (ABC & NON-ABC) Net Sales $,3115278.57,939417.92,0.431745,3659139.405,140950.7306,0.851369,2376003.869,111602.9967,1.311142
25-Jan,25-Dec,Used Vehicle Sales,Total Used MC (ABC & NON-ABC) Gross Margin %,0.002376,-0.087496,-0.973562,0.076979,-0.006926,0.030866,0.089612,-0.009628,0.026514
25-Jan,25-Dec,F&I Sales,Total Finance & Insurance Sales $,1390708.21,466202.68,0.504272,1060897.004,32767.08,1.31088,752536.3695,71142.55474,1.848028
25-Jan,25-Dec,F&I Sales,F&I Gross Profit Per Total Units Retailed (PTUR),2110.6001,494.062881,0.30563,1468.482528,45.521983,1.437266,1631.908204,215.786012,1.293333
